t_sec,x_mm,y_mm,theta_deg,cte_mm,head_err_deg,v_cmd_mmps,rot_cmd_degps
0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,90.000
0.000,3.000,0.000,0.964,0.000,90.000
1.000,10.000,0.000,2.981,-3.000,89.036
1.000,20.000,1.000,6.925,-10.000,87.019
1.000,33.000,2.000,10.958,-20.000,83.075
1.000,49.000,5.000,14.903,-33.000,79.042
1.000,68.000,11.000,19.899,-49.000,75.097
1.000,90.000,18.000,23.932,-68.000,70.101
1.000,114.000,29.000,27.877,-90.000,66.068
1.000,140.000,43.000,31.909,-114.000,62.123
1.000,168.000,60.000,36.818,-140.000,58.091
2.000,196.000,82.000,40.851,-168.000,53.182
2.000,226.000,108.000,44.796,-196.000,49.149
2.000,254.000,136.000,49.792,-226.000,45.204
2.000,280.000,167.000,53.825,-254.000,40.208
2.000,304.000,199.000,57.770,-280.000,36.175
2.000,325.000,233.000,62.766,-304.000,32.230
2.000,343.000,269.000,66.799,-325.000,27.234
2.000,359.000,306.000,70.744,-343.000,23.201
2.000,372.000,343.000,74.776,-359.000,19.256
2.000,382.000,382.000,79.773,-372.000,15.224
3.000,389.000,421.000,83.718,-382.000,10.227
3.000,393.000,461.000,87.750,-389.000,6.282
3.000,395.000,501.000,92.747,-393.000,2.250
3.000,393.000,541.000,96.692,-395.000,-2.747
3.000,388.000,581.000,99.672,-393.000,-6.692
3.000,381.000,621.000,101.689,-388.000,-9.672
3.000,372.000,660.000,100.724,-381.000,-11.689
3.000,365.000,699.000,97.744,-372.000,-10.724
3.000,359.000,738.000,95.727,-365.000,-7.744
4.000,355.000,778.000,94.676,-359.000,-5.727
4.000,351.000,818.000,94.676,-355.000,-4.676
4.000,348.000,858.000,95.727,-351.000,-4.676
4.000,343.000,898.000,96.692,-348.000,-5.727
4.000,338.000,937.000,96.692,-343.000,-6.692
4.000,333.000,977.000,96.692,-338.000,-6.692
4.000,329.000,1017.000,96.692,-333.000,-6.692
4.000,324.000,1056.000,95.727,-329.000,-6.692
4.000,320.000,1096.000,95.727,-324.000,-5.727
5.000,315.000,1136.000,95.727,-320.000,-5.727
5.000,311.000,1175.000,95.727,-315.000,-5.727
5.000,307.000,1215.000,95.727,-311.000,-5.727
5.000,303.000,1255.000,95.727,-307.000,-5.727
5.000,299.000,1295.000,95.727,-303.000,-5.727
5.000,295.000,1335.000,95.727,-299.000,-5.727
5.000,291.000,1375.000,95.727,-295.000,-5.727
5.000,287.000,1414.000,94.676,-291.000,-5.727
5.000,283.000,1454.000,94.676,-287.000,-4.676
6.000,279.000,1494.000,94.676,-283.000,-4.676
6.000,276.000,1534.000,95.727,-279.000,-4.676
6.000,272.000,1574.000,95.727,-276.000,-5.727
6.000,267.000,1613.000,95.727,-272.000,-5.727
6.000,264.000,1653.000,94.676,-267.000,-5.727
6.000,260.000,1693.000,94.676,-264.000,-4.676
6.000,257.000,1733.000,94.676,-260.000,-4.676
6.000,253.000,1773.000,94.676,-257.000,-4.676
6.000,250.000,1813.000,94.676,-253.000,-4.676
7.000,247.000,1853.000,94.676,-250.000,-4.676
7.000,243.000,1892.000,94.676,-247.000,-4.676
7.000,240.000,1932.000,94.676,-243.000,-4.676
7.000,237.000,1972.000,93.711,-240.000,-4.676
7.000,234.000,2012.000,93.711,-237.000,-3.711
7.000,231.000,2052.000,94.676,-234.000,-3.711
7.000,228.000,2091.000,94.676,-231.000,-4.676
7.000,224.000,2131.000,94.676,-228.000,-4.676
7.000,221.000,2171.000,93.711,-224.000,-4.676
7.000,218.000,2211.000,93.711,-221.000,-3.711
8.000,215.000,2251.000,93.711,-218.000,-3.711
8.000,212.000,2291.000,93.711,-215.000,-3.711
8.000,209.000,2331.000,93.711,-212.000,-3.711
8.000,206.000,2370.000,93.711,-209.000,-3.711
8.000,203.000,2410.000,93.711,-206.000,-3.711
8.000,200.000,2450.000,93.711,-203.000,-3.711
8.000,197.000,2490.000,93.711,-200.000,-3.711
8.000,194.000,2530.000,93.711,-197.000,-3.711
8.000,191.000,2569.000,93.711,-194.000,-3.711
9.000,188.000,2609.000,93.711,-191.000,-3.711
9.000,185.000,2649.000,93.711,-188.000,-3.711
9.000,182.000,2689.000,93.711,-185.000,-3.711
9.000,179.000,2729.000,93.711,-182.000,-3.711
9.000,176.000,2769.000,93.711,-179.000,-3.711
9.000,174.000,2809.000,92.747,-176.000,-3.711
9.000,172.000,2849.000,92.747,-174.000,-2.747
9.000,170.000,2888.000,92.747,-172.000,-2.747
9.000,167.000,2928.000,92.747,-170.000,-2.747
10.000,165.000,2968.000,93.711,-167.000,-2.747
10.000,162.000,3008.000,93.711,-165.000,-3.711
10.000,160.000,3048.000,92.747,-162.000,-3.711
10.000,157.000,3088.000,92.747,-160.000,-2.747
10.000,155.000,3128.000,92.747,-157.000,-2.747
10.000,153.000,3167.000,92.747,-155.000,-2.747
10.000,151.000,3208.000,92.747,-153.000,-2.747
10.000,149.000,3247.000,92.747,-151.000,-2.747
10.000,147.000,3287.000,92.747,-149.000,-2.747
11.000,144.000,3327.000,92.747,-147.000,-2.747
11.000,142.000,3367.000,92.747,-144.000,-2.747
11.000,140.000,3407.000,92.747,-142.000,-2.747
11.000,138.000,3447.000,92.747,-140.000,-2.747
11.000,136.000,3487.000,92.747,-138.000,-2.747
11.000,134.000,3527.000,92.747,-136.000,-2.747
11.000,132.000,3567.000,92.747,-134.000,-2.747
11.000,130.000,3607.000,91.695,-132.000,-2.747
11.000,128.000,3647.000,91.695,-130.000,-1.695
12.000,127.000,3687.000,92.747,-128.000,-1.695
12.000,125.000,3727.000,92.747,-127.000,-2.747
12.000,123.000,3767.000,92.747,-125.000,-2.747
12.000,121.000,3807.000,91.695,-123.000,-2.747
12.000,119.000,3847.000,91.695,-121.000,-1.695
12.000,118.000,3887.000,91.695,-119.000,-1.695
12.000,116.000,3927.000,92.747,-118.000,-1.695
12.000,114.000,3968.000,92.747,-116.000,-2.747
12.000,112.000,4008.000,91.695,-114.000,-2.747
12.000,111.000,4047.000,91.695,-112.000,-1.695
13.000,109.000,4087.000,91.695,-111.000,-1.695
13.000,108.000,4127.000,91.695,-109.000,-1.695
13.000,106.000,4168.000,92.747,-108.000,-1.695
13.000,104.000,4207.000,92.747,-106.000,-2.747
13.000,102.000,4247.000,91.695,-104.000,-2.747
13.000,101.000,4287.000,91.695,-102.000,-1.695
13.000,99.000,4327.000,91.695,-101.000,-1.695
13.000,98.000,4367.000,91.695,-99.000,-1.695
13.000,97.000,4406.000,91.695,-98.000,-1.695
14.000,95.000,4446.000,91.695,-97.000,-1.695
14.000,94.000,4486.000,91.695,-95.000,-1.695
14.000,92.000,4526.000,91.695,-94.000,-1.695
14.000,91.000,4567.000,91.695,-92.000,-1.695
14.000,89.000,4607.000,91.695,-91.000,-1.695
14.000,88.000,4647.000,91.695,-89.000,-1.695
14.000,86.000,4687.000,91.695,-353.000,-1.695
14.000,85.000,4727.000,91.695,-313.000,-91.695
14.000,84.000,4766.000,90.731,-273.000,-91.695
15.000,83.000,4807.000,88.714,-234.000,-90.731
15.000,84.000,4846.000,84.770,-193.000,-88.714
15.000,87.000,4886.000,80.737,-154.000,-84.770
15.000,94.000,4926.000,76.792,-114.000,-80.737
15.000,103.000,4965.000,71.796,-74.000,-76.792
15.000,115.000,5003.000,67.763,-35.000,-71.796
15.000,130.000,5040.000,63.818,3.000,-67.763
15.000,148.000,5076.000,58.822,40.000,-63.818
15.000,168.000,5111.000,54.789,76.000,-58.822
16.000,191.000,5143.000,50.844,111.000,-54.789
16.000,216.000,5175.000,46.812,143.000,-50.844
16.000,244.000,5204.000,41.815,175.000,-46.812
16.000,273.000,5230.000,37.870,204.000,-41.815
16.000,305.000,5255.000,33.838,230.000,-37.870
16.000,338.000,5277.000,28.841,255.000,-33.838
16.000,373.000,5297.000,24.896,277.000,-28.841
16.000,410.000,5314.000,20.864,297.000,-24.896
16.000,447.000,5328.000,15.955,314.000,-20.864
16.000,485.000,5339.000,11.922,328.000,-15.955
17.000,524.000,5348.000,7.977,339.000,-11.922
17.000,564.000,5353.000,3.945,348.000,-7.977
17.000,603.000,5356.000,-0.964,353.000,-3.945
17.000,644.000,5355.000,-4.909,356.000,0.964
17.000,684.000,5352.000,-7.977,355.000,4.909
17.000,723.000,5346.000,-9.906,352.000,7.977
17.000,763.000,5339.000,-10.958,346.000,9.906
17.000,802.000,5331.000,-10.958,339.000,10.958
17.000,841.000,5323.000,-9.906,331.000,10.958
18.000,881.000,5316.000,-7.977,323.000,9.906
18.000,921.000,5310.000,-5.961,316.000,7.977
18.000,960.000,5306.000,-4.909,310.000,5.961
18.000,1000.000,5303.000,-3.945,306.000,4.909
18.000,1040.000,5300.000,-4.909,303.000,3.945
18.000,1079.000,5297.000,-5.961,300.000,4.909
18.000,1119.000,5293.000,-5.961,297.000,5.961
18.000,1159.000,5289.000,-5.961,293.000,5.961
18.000,1199.000,5285.000,-4.909,289.000,5.961
19.000,1239.000,5281.000,-4.909,285.000,4.909
19.000,1279.000,5278.000,-4.909,281.000,4.909
19.000,1318.000,5274.000,-4.909,278.000,4.909
19.000,1358.000,5271.000,-4.909,274.000,4.909
19.000,1398.000,5267.000,-4.909,271.000,4.909
19.000,1438.000,5263.000,-4.909,267.000,4.909
19.000,1477.000,5260.000,-4.909,263.000,4.909
19.000,1517.000,5256.000,-4.909,260.000,4.909
19.000,1557.000,5252.000,-4.909,256.000,4.909
20.000,1597.000,5249.000,-4.909,252.000,4.909
20.000,1636.000,5245.000,-4.909,249.000,4.909
20.000,1676.000,5242.000,-4.909,245.000,4.909
20.000,1716.000,5239.000,-3.945,242.000,4.909
20.000,1756.000,5236.000,-3.945,239.000,3.945
20.000,1796.000,5233.000,-3.945,236.000,3.945
20.000,1836.000,5230.000,-4.909,233.000,3.945
20.000,1876.000,5227.000,-4.909,230.000,4.909
20.000,1916.000,5223.000,-3.945,227.000,4.909
20.000,1956.000,5220.000,-3.945,223.000,3.945
21.000,1996.000,5218.000,-3.945,220.000,3.945
21.000,2036.000,5215.000,-3.945,218.000,3.945
21.000,2076.000,5212.000,-3.945,215.000,3.945
21.000,2116.000,5209.000,-3.945,212.000,3.945
21.000,2156.000,5206.000,-3.945,209.000,3.945
21.000,2196.000,5204.000,-3.945,206.000,3.945
21.000,2236.000,5201.000,-3.945,204.000,3.945
21.000,2276.000,5198.000,-3.945,201.000,3.945
21.000,2315.000,5196.000,-3.945,198.000,3.945
22.000,2356.000,5193.000,-2.981,196.000,3.945
22.000,2395.000,5191.000,-2.981,193.000,2.981
22.000,2435.000,5189.000,-2.981,191.000,2.981
22.000,2475.000,5186.000,-3.945,189.000,2.981
22.000,2515.000,5184.000,-3.945,186.000,3.945
22.000,2555.000,5181.000,-3.945,184.000,3.945
22.000,2595.000,5178.000,-2.981,181.000,3.945
22.000,2634.000,5176.000,-2.981,178.000,2.981
22.000,2674.000,5174.000,-2.981,176.000,2.981
23.000,2714.000,5172.000,-2.981,174.000,2.981
23.000,2754.000,5169.000,-2.981,172.000,2.981
23.000,2794.000,5167.000,-2.981,169.000,2.981
23.000,2834.000,5165.000,-3.945,167.000,2.981
23.000,2874.000,5162.000,-3.945,165.000,3.945
23.000,2914.000,5160.000,-2.981,162.000,3.945
23.000,2954.000,5158.000,-2.981,160.000,2.981
23.000,2994.000,5156.000,-2.981,158.000,2.981
23.000,3034.000,5154.000,-1.929,156.000,2.981
24.000,3074.000,5152.000,-1.929,154.000,1.929
24.000,3114.000,5151.000,-2.981,152.000,1.929
24.000,3154.000,5149.000,-2.981,151.000,2.981
24.000,3194.000,5147.000,-2.981,149.000,2.981
24.000,3234.000,5144.000,-2.981,147.000,2.981
24.000,3273.000,5142.000,-2.981,144.000,2.981
24.000,3313.000,5140.000,-2.981,142.000,2.981
24.000,3353.000,5138.000,-2.981,140.000,2.981
24.000,3393.000,5136.000,-1.929,138.000,2.981
24.000,3434.000,5135.000,-1.929,136.000,1.929
25.000,3474.000,5133.000,-1.929,135.000,1.929
25.000,3514.000,5132.000,-2.981,133.000,1.929
25.000,3553.000,5130.000,-2.981,132.000,2.981
25.000,3593.000,5128.000,-2.981,130.000,2.981
25.000,3633.000,5126.000,-1.929,128.000,2.981
25.000,3673.000,5125.000,-1.929,126.000,1.929
25.000,3713.000,5123.000,-1.929,125.000,1.929
25.000,3753.000,5122.000,-1.929,123.000,1.929
25.000,3793.000,5120.000,-2.981,122.000,1.929
26.000,3833.000,5118.000,-2.981,120.000,2.981
26.000,3873.000,5116.000,-1.929,118.000,2.981
26.000,3913.000,5115.000,-1.929,116.000,1.929
26.000,3953.000,5114.000,-1.929,115.000,1.929
26.000,3993.000,5112.000,-1.929,114.000,1.929
26.000,4033.000,5111.000,-1.929,112.000,1.929
26.000,4073.000,5109.000,-1.929,111.000,1.929
26.000,4113.000,5108.000,-1.929,109.000,1.929
26.000,4152.000,5106.000,-1.929,108.000,1.929
27.000,4192.000,5105.000,-1.929,106.000,1.929
27.000,4232.000,5103.000,-1.929,105.000,1.929
27.000,4272.000,5101.000,-1.929,103.000,1.929
27.000,4311.000,5100.000,-1.929,101.000,1.929
27.000,4351.000,5098.000,-1.929,100.000,1.929
27.000,4391.000,5097.000,-1.929,98.000,1.929
27.000,4431.000,5095.000,-1.929,97.000,1.929
27.000,4471.000,5094.000,-1.929,95.000,1.929
27.000,4511.000,5092.000,-1.929,94.000,1.929
28.000,4551.000,5091.000,-1.929,92.000,1.929
28.000,4591.000,5090.000,-1.929,91.000,1.929
28.000,4631.000,5088.000,-1.929,90.000,1.929
28.000,4671.000,5087.000,-0.964,-369.000,1.929
28.000,4711.000,5086.000,-0.964,-329.000,-89.036
28.000,4751.000,5085.000,-5.961,-289.000,-89.036
28.000,4790.000,5082.000,-9.906,-249.000,-84.039
28.000,4830.000,5075.000,-13.938,-210.000,-80.094
28.000,4869.000,5065.000,-17.883,-170.000,-76.062
28.000,4907.000,5052.000,-22.880,-131.000,-72.117
29.000,4944.000,5037.000,-26.912,-93.000,-67.120
29.000,4980.000,5019.000,-30.857,-56.000,-63.088
29.000,5014.000,4998.000,-35.854,-20.000,-59.143
29.000,5047.000,4974.000,-39.886,14.000,-54.146
29.000,5077.000,4949.000,-43.831,47.000,-50.114
29.000,5106.000,4921.000,-47.864,77.000,-46.169
29.000,5132.000,4891.000,-52.861,106.000,-42.136
29.000,5157.000,4859.000,-56.805,132.000,-37.139
29.000,5178.000,4826.000,-60.838,157.000,-33.195
30.000,5198.000,4790.000,-65.747,178.000,-29.162
30.000,5214.000,4754.000,-69.779,198.000,-24.253
30.000,5228.000,4716.000,-73.724,214.000,-20.221
30.000,5239.000,4678.000,-78.721,228.000,-16.276
30.000,5247.000,4639.000,-82.753,239.000,-11.279
30.000,5251.000,4599.000,-86.698,247.000,-7.247
30.000,5253.000,4560.000,-90.731,251.000,-3.302
30.000,5252.000,4519.000,-95.727,253.000,0.731
30.000,5248.000,4480.000,-98.708,252.000,5.727
31.000,5242.000,4440.000,-100.724,248.000,8.708
31.000,5234.000,4401.000,-98.708,242.000,10.724
31.000,5228.000,4361.000,-95.727,234.000,8.708
31.000,5224.000,4321.000,-92.747,228.000,5.727
31.000,5222.000,4281.000,-91.695,224.000,2.747
31.000,5221.000,4241.000,-91.695,222.000,1.695
31.000,5219.000,4201.000,-93.711,221.000,1.695
31.000,5217.000,4162.000,-94.676,219.000,3.711
31.000,5213.000,4122.000,-94.676,217.000,4.676
31.000,5209.000,4082.000,-94.676,213.000,4.676
32.000,5206.000,4042.000,-94.676,209.000,4.676
32.000,5203.000,4003.000,-93.711,206.000,4.676
32.000,5200.000,3963.000,-93.711,203.000,3.711
32.000,5198.000,3923.000,-93.711,200.000,3.711
32.000,5195.000,3883.000,-93.711,198.000,3.711
32.000,5193.000,3843.000,-92.747,195.000,3.711
32.000,5190.000,3803.000,-92.747,193.000,2.747
32.000,5188.000,3762.000,-93.711,190.000,2.747
32.000,5185.000,3723.000,-93.711,188.000,3.711
33.000,5183.000,3683.000,-93.711,185.000,3.711
33.000,5180.000,3643.000,-93.711,183.000,3.711
33.000,5177.000,3603.000,-93.711,180.000,3.711
33.000,5175.000,3563.000,-92.747,177.000,3.711
33.000,5172.000,3523.000,-92.747,175.000,2.747
33.000,5170.000,3483.000,-92.747,172.000,2.747
33.000,5168.000,3443.000,-92.747,170.000,2.747
33.000,5166.000,3403.000,-93.711,168.000,2.747
33.000,5163.000,3363.000,-93.711,166.000,3.711
34.000,5161.000,3323.000,-92.747,163.000,3.711
34.000,5158.000,3284.000,-92.747,161.000,2.747
34.000,5156.000,3244.000,-92.747,158.000,2.747
34.000,5154.000,3204.000,-92.747,156.000,2.747
34.000,5152.000,3164.000,-92.747,154.000,2.747
34.000,5149.000,3124.000,-92.747,152.000,2.747
34.000,5147.000,3084.000,-92.747,149.000,2.747
34.000,5145.000,3044.000,-92.747,147.000,2.747
34.000,5143.000,3004.000,-92.747,145.000,2.747
35.000,5140.000,2964.000,-92.747,143.000,2.747
35.000,5138.000,2924.000,-92.747,140.000,2.747
35.000,5136.000,2884.000,-92.747,138.000,2.747
35.000,5134.000,2843.000,-92.747,136.000,2.747
35.000,5132.000,2803.000,-92.747,134.000,2.747
35.000,5130.000,2763.000,-92.747,132.000,2.747
35.000,5128.000,2723.000,-91.695,130.000,2.747
35.000,5126.000,2684.000,-91.695,128.000,1.695
35.000,5125.000,2644.000,-92.747,126.000,1.695
35.000,5123.000,2604.000,-92.747,125.000,2.747
36.000,5121.000,2564.000,-92.747,123.000,2.747
36.000,5119.000,2524.000,-91.695,121.000,2.747
36.000,5118.000,2484.000,-91.695,119.000,1.695
36.000,5116.000,2444.000,-91.695,118.000,1.695
36.000,5115.000,2405.000,-91.695,116.000,1.695
36.000,5113.000,2365.000,-92.747,115.000,1.695
36.000,5111.000,2325.000,-92.747,113.000,2.747
36.000,5109.000,2285.000,-91.695,111.000,2.747
36.000,5108.000,2244.000,-91.695,109.000,1.695
37.000,5106.000,2204.000,-91.695,108.000,1.695
37.000,5105.000,2164.000,-91.695,106.000,1.695
37.000,5103.000,2124.000,-91.695,105.000,1.695
37.000,5101.000,2084.000,-92.747,103.000,1.695
37.000,5100.000,2044.000,-92.747,101.000,2.747
37.000,5098.000,2005.000,-91.695,100.000,2.747
37.000,5096.000,1965.000,-91.695,98.000,1.695
37.000,5095.000,1925.000,-91.695,96.000,1.695
37.000,5094.000,1885.000,-91.695,95.000,1.695
38.000,5093.000,1845.000,-91.695,94.000,1.695
38.000,5092.000,1805.000,-91.695,93.000,1.695
38.000,5091.000,1765.000,-91.695,92.000,1.695
38.000,5090.000,1725.000,-91.695,91.000,1.695
38.000,5089.000,1685.000,-91.695,90.000,1.695
38.000,5087.000,1645.000,-91.695,89.000,1.695
38.000,5086.000,1605.000,-91.695,87.000,1.695
38.000,5085.000,1566.000,-91.695,86.000,1.695
38.000,5084.000,1526.000,-90.731,85.000,1.695
39.000,5083.000,1486.000,-90.731,84.000,0.731
39.000,5082.000,1446.000,-91.695,83.000,0.731
39.000,5081.000,1406.000,-91.695,82.000,1.695
39.000,5080.000,1366.000,-91.695,81.000,1.695
39.000,5078.000,1326.000,-91.695,80.000,1.695
39.000,5077.000,1286.000,-91.695,78.000,1.695
39.000,5076.000,1246.000,-91.695,77.000,1.695
39.000,5074.000,1206.000,-90.731,76.000,1.695
39.000,5073.000,1166.000,-90.731,74.000,0.731
40.000,5073.000,1126.000,-91.695,73.000,0.731
40.000,5072.000,1086.000,-91.695,73.000,1.695
40.000,5070.000,1046.000,-91.695,72.000,1.695
40.000,5069.000,1006.000,-90.731,70.000,1.695
40.000,5068.000,966.000,-90.731,69.000,0.731
40.000,5067.000,926.000,-91.695,68.000,0.731
40.000,5066.000,886.000,-91.695,67.000,1.695
40.000,5065.000,847.000,-91.695,66.000,1.695
40.000,5064.000,807.000,-90.731,65.000,1.695
40.000,5063.000,767.000,-90.731,64.000,0.731
41.000,5063.000,727.000,-90.731,63.000,0.731
41.000,5062.000,686.000,-90.731,63.000,0.731
41.000,5061.000,647.000,-91.695,62.000,0.731
41.000,5060.000,607.000,-91.695,61.000,1.695
41.000,5059.000,567.000,-90.731,60.000,1.695
41.000,5058.000,527.000,-90.731,59.000,0.731
41.000,5057.000,487.000,-90.731,58.000,0.731
41.000,5056.000,447.000,-91.695,57.000,0.731
41.000,5055.000,407.000,-91.695,56.000,1.695
42.000,5054.000,367.000,-90.731,55.000,1.695
42.000,5053.000,327.000,-90.731,54.000,0.731
42.000,5052.000,287.000,-90.731,53.000,0.731
42.000,5052.000,247.000,-90.731,52.000,0.731
42.000,5051.000,207.000,-90.731,52.000,0.731
42.000,5050.000,167.000,-90.731,51.000,0.731
42.000,5049.000,127.000,-90.731,50.000,0.731
42.000,5048.000,87.000,-91.695,49.000,0.731
42.000,5047.000,47.000,-91.695,48.000,1.695
43.000,5046.000,7.000,-90.731,47.000,1.695
43.000,5045.000,-33.000,-90.731,46.000,0.731
43.000,5045.000,-72.000,-90.731,45.000,0.731
43.000,5044.000,-113.000,-90.731,45.000,0.731
43.000,5044.000,-153.000,-90.731,44.000,0.731
43.000,5043.000,-193.000,-90.731,44.000,0.731
43.000,5043.000,-233.000,-90.731,43.000,0.731
43.000,5042.000,-273.000,-90.731,43.000,0.731
43.000,5042.000,-313.000,-90.731,42.000,0.731
44.000,5041.000,-353.000,-90.731,42.000,0.731
44.000,5041.000,-393.000,-90.731,41.000,0.731
44.000,5040.000,-432.000,-90.731,41.000,0.731
44.000,5040.000,-472.000,-90.731,40.000,0.731
44.000,5039.000,-512.000,-90.731,40.000,0.731
44.000,5039.000,-552.000,-90.731,39.000,0.731
44.000,5038.000,-592.000,-90.731,39.000,0.731
44.000,5038.000,-632.000,-90.731,38.000,0.731
44.000,5037.000,-672.000,-90.731,38.000,0.731
44.000,5037.000,-712.000,-90.731,37.000,0.731
45.000,5036.000,-752.000,-90.731,37.000,0.731
45.000,5036.000,-792.000,-90.731,36.000,0.731
45.000,5035.000,-832.000,-90.731,36.000,0.731
45.000,5035.000,-872.000,-90.731,35.000,0.731
45.000,5034.000,-912.000,-90.731,35.000,0.731
45.000,5034.000,-952.000,-90.731,34.000,0.731
45.000,5034.000,-992.000,-89.679,34.000,0.731
45.000,5033.000,-1032.000,-89.679,34.000,-0.321
45.000,5033.000,-1072.000,-90.731,33.000,-0.321
46.000,5032.000,-1112.000,-90.731,33.000,0.731
46.000,5032.000,-1152.000,-90.731,32.000,0.731
46.000,5031.000,-1192.000,-90.731,32.000,0.731
46.000,5030.000,-1232.000,-90.731,31.000,0.731
46.000,5029.000,-1272.000,-90.731,30.000,0.731
46.000,5029.000,-1312.000,-90.731,29.000,0.731
46.000,5028.000,-1352.000,-90.731,29.000,0.731
46.000,5028.000,-1392.000,-90.731,28.000,0.731
46.000,5027.000,-1432.000,-90.731,28.000,0.731
47.000,5027.000,-1472.000,-89.679,27.000,0.731
47.000,5026.000,-1512.000,-89.679,27.000,-0.321
47.000,5026.000,-1552.000,-90.731,26.000,-0.321
47.000,5026.000,-1592.000,-90.731,26.000,0.731
47.000,5025.000,-1632.000,-90.731,26.000,0.731
47.000,5024.000,-1672.000,-90.731,25.000,0.731
47.000,5024.000,-1711.000,-90.731,24.000,0.731
47.000,5023.000,-1751.000,-90.731,24.000,0.731
47.000,5023.000,-1791.000,-89.679,23.000,0.731
48.000,5023.000,-1831.000,-89.679,23.000,-0.321
48.000,5023.000,-1872.000,-90.731,23.000,-0.321
48.000,5022.000,-1911.000,-90.731,23.000,0.731
48.000,5022.000,-1952.000,-90.731,22.000,0.731
48.000,5021.000,-1992.000,-90.731,22.000,0.731
48.000,5021.000,-2032.000,-89.679,21.000,0.731
48.000,5020.000,-2072.000,-89.679,21.000,-0.321
48.000,5020.000,-2112.000,-90.731,20.000,-0.321
48.000,5020.000,-2152.000,-90.731,20.000,0.731
48.000,5019.000,-2192.000,-90.731,20.000,0.731
49.000,5019.000,-2232.000,-90.731,19.000,0.731
49.000,5019.000,-2272.000,-89.679,19.000,0.731
49.000,5018.000,-2312.000,-89.679,19.000,-0.321
49.000,5018.000,-2352.000,-90.731,18.000,-0.321
49.000,5018.000,-2392.000,-90.731,18.000,0.731
49.000,5017.000,-2432.000,-90.731,18.000,0.731
49.000,5017.000,-2472.000,-90.731,17.000,0.731
49.000,5016.000,-2512.000,-89.679,17.000,0.731
49.000,5016.000,-2552.000,-89.679,16.000,-0.321
50.000,5016.000,-2593.000,-89.679,16.000,-0.321
50.000,5016.000,-2633.000,-90.731,16.000,-0.321
50.000,5015.000,-2672.000,-90.731,16.000,0.731
50.000,5015.000,-2713.000,-90.731,15.000,0.731
50.000,5014.000,-2752.000,-90.731,15.000,0.731
50.000,5014.000,-2793.000,-89.679,14.000,0.731
50.000,5014.000,-2832.000,-89.679,14.000,-0.321
50.000,5014.000,-2872.000,-89.679,14.000,-0.321
50.000,5014.000,-2912.000,-90.731,14.000,-0.321
51.000,5013.000,-2953.000,-90.731,14.000,0.731
51.000,5013.000,-2992.000,-90.731,13.000,0.731
51.000,5012.000,-3033.000,-89.679,13.000,0.731
51.000,5012.000,-3073.000,-89.679,12.000,-0.321
51.000,5012.000,-3113.000,-89.679,12.000,-0.321
51.000,5012.000,-3152.000,-90.731,12.000,-0.321
51.000,5012.000,-3193.000,-90.731,12.000,0.731
51.000,5011.000,-3233.000,-90.731,12.000,0.731
51.000,5011.000,-3273.000,-89.679,11.000,0.731
51.000,5011.000,-3313.000,-89.679,11.000,-0.321
52.000,5011.000,-3353.000,-89.679,11.000,-0.321
52.000,5011.000,-3392.000,-90.731,11.000,-0.321
52.000,5010.000,-3433.000,-90.731,11.000,0.731
52.000,5010.000,-3473.000,-90.731,10.000,0.731
52.000,5009.000,-3513.000,-89.679,10.000,0.731
52.000,5009.000,-3553.000,-89.679,9.000,-0.321
